2023-05-25 09:18:01,968 maskrcnn_benchmark INFO: Using 1 GPUs
2023-05-25 09:18:13,570 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from MODEL/glip_a_tiny_o365.pth
2023-05-25 09:18:15,072 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.proj.bias                                  loaded from backbone.body.layers.0.blocks.0.attn.proj.bias                                  of shape (96,)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.proj.weight                                loaded from backbone.body.layers.0.blocks.0.attn.proj.weight                                of shape (96, 96)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.qkv.bias                                   loaded from backbone.body.layers.0.blocks.0.attn.qkv.bias                                   of shape (288,)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.qkv.weight                                 loaded from backbone.body.layers.0.blocks.0.attn.qkv.weight                                 of shape (288, 96)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.relative_position_bias_table               loaded from backbone.body.layers.0.blocks.0.attn.relative_position_bias_table               of shape (169, 3)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.relative_position_index                    loaded from backbone.body.layers.0.blocks.0.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.mlp.fc1.bias                                    loaded from backbone.body.layers.0.blocks.0.mlp.fc1.bias                                    of shape (384,)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.mlp.fc1.weight                                  loaded from backbone.body.layers.0.blocks.0.mlp.fc1.weight                                  of shape (384, 96)
2023-05-25 09:18:15,073 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.mlp.fc2.bias                                    loaded from backbone.body.layers.0.blocks.0.mlp.fc2.bias                                    of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.mlp.fc2.weight                                  loaded from backbone.body.layers.0.blocks.0.mlp.fc2.weight                                  of shape (96, 384)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.norm1.bias                                      loaded from backbone.body.layers.0.blocks.0.norm1.bias                                      of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.norm1.weight                                    loaded from backbone.body.layers.0.blocks.0.norm1.weight                                    of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.norm2.bias                                      loaded from backbone.body.layers.0.blocks.0.norm2.bias                                      of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.norm2.weight                                    loaded from backbone.body.layers.0.blocks.0.norm2.weight                                    of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.proj.bias                                  loaded from backbone.body.layers.0.blocks.1.attn.proj.bias                                  of shape (96,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.proj.weight                                loaded from backbone.body.layers.0.blocks.1.attn.proj.weight                                of shape (96, 96)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.qkv.bias                                   loaded from backbone.body.layers.0.blocks.1.attn.qkv.bias                                   of shape (288,)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.qkv.weight                                 loaded from backbone.body.layers.0.blocks.1.attn.qkv.weight                                 of shape (288, 96)
2023-05-25 09:18:15,074 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.relative_position_bias_table               loaded from backbone.body.layers.0.blocks.1.attn.relative_position_bias_table               of shape (169, 3)
